dishId,dishName,reviewCount
10,Chicken Tikka Masala,2105
11,Naan,1683
12,Mulligatawny Soup I,1134
14,Curry Stand Chicken Tikka Masala Sauce,976
13,Vegetarian Korma,956
15,Indian Chicken Curry II,917
16,Chicken Makhani (Indian Butter Chicken),871
17,Red Lentil Curry,842
18,Easy Indian Butter Chicken,726
19,Spicy Vegan Potato Curry,641
20,Indian Chicken Curry (Murgh Kari),615
21,Carrot Rice,477
22,Chickpea Curry,452
23,Slow Cooker Butter Chicken,392
24,Baingan Bharta (Eggplant Curry),315
25,Aloo Phujia,300
26,Indian Tandoori Chicken,225
27,Grilled Chicken Thighs Tandoori,218
29,Chicken Korma II,206
28,Indian Style Basmati Rice,192
30,Indian Tomato Chicken,191
31,Mango Lassi II,183
32,Absolutely Perfect Palak Paneer,178
34,Chef John's Chicken Tikka Masala,175
35,Beef Samosas,173
36,Keon's Slow Cooker Curry Chicken,172
41,Indian Shrimp Curry,165
40,Indian Chicken Curry I,159
33,Indian Dahl with Spinach,158
42,Gobi Aloo (Indian Style Cauliflower with Potatoes),154
37,Easy Masoor Daal,151
38,Spicy Indian Chicken and Mango Curry,150
39,Indian Eggplant - Bhurtha,149
43,Coconut Tofu Keema,145
44,Indian Chapati Bread,139
48,Indian Fish Curry,138
46,Alicia's Aloo Gobi,137
47,Kheer (Rice Pudding),136
52,Makhani Chicken (Indian Butter Chicken),136
51,Easy Indian Style Okra,133
45,Authentic Chicken Tikka Masala,130
50,Chicken Stew With Coconut Milk,130
49,Easy Garam Masala,115
55,Chicken Biryani,114
57,Tim Perry's Soup (Creamy Curry Cauliflower and Broccoli Soup),112
53,Indian Naan II,105
54,Indian Saffron Rice,104
62,Keema (Indian-Style Ground Meat),98
60,Curried Chicken and Brown Rice Casserole,97
63,Indian Style Sheekh Kabab,95
58,Navratan Korma,91
67,Keema Aloo (Ground Beef and Potatoes),91
65,Kulfi,90
56,Spicy Indian Dahl,88
69,Indian-Style Rice with Cashews,88
59,Aloo Matar,87
68,Indian Relish,87
70,Authentic and Easy Shrimp Curry,87
73,Easy Chicken Korma,87
61,Cucumber Raita,86
72,Chana Masala (Savory Indian Chick Peas),85
64,Tandoori Chicken II,84
76,Coconut Rice,83
66,Coconut Curry Chili,81
71,Potato Curry,81
84,Easy Chicken Curry,79
77,Curried Mango Chicken,78
74,Evin's Indian Apricot Chicken,77
75,Cod Curry,74
79,Crispy Vegetable Pakoras,74
81,Indian Curried Barley Pilaf,73
83,Indian Stir-Fried Shrimp in Cream Sauce (Bhagari Jhinga),73
78,Vegetarian Chickpea Curry with Turnips,72
82,Banana Chai Bread,72
90,Mulligatawny Soup II,71
96,Saffron Rice,71
80,Murgh Makhani (Indian Butter Chicken),69
91,Delightful Indian Coconut Vegetarian Curry in the Slow Cooker,68
95,Indian Saag,68
97,Coconut Curry Fish,68
89,Indian Cauliflower,67
99,Easy Slow Cooker Chicken Tikka Masala,67
101,Indian Peanut Stew,67
86,Tofu Keema,66
93,Sherry Chicken Curry,65
94,Spicy Indian Chicken Curry Yummy,65
98,Delicious Chickpea Curry,65
85,Curried Cumin Potatoes,64
92,Easy Curried Cauliflower,63
87,Moong Dal,62
88,Vegetable Masala,61
108,Bombay Chicken and Rice,61
109,Spicy Sweet Potato Salad,61
105,Spicy Indian (Gujarati) Green Beans,59
103,Authentic Saag Paneer,58
102,Butter Lamb Gravy,57
100,Cholay (Curried Chickpeas),56
106,Paneer,56
111,Raita,55
104,Chole Saag,52
135,Spicy Peach Chutney,52
113,Indian Carrots,51
114,Yogurt-Marinated Salmon Fillets (Dahi Machhali Masaledar),51
120,Tandoori Fish,51
123,Pumpkin Curry with Lentils and Apples,51
107,Tofu Vindaloo,50
117,Roomali Roti,50
110,Paleo Slow Cooker Pork Loin,49
127,Roasted Curried Chicken with Couscous,49
112,Wendy's Indian Butter Chicken,48
118,Indian Vegetable Rice,48
119,Bengali Chicken Curry with Potatoes,48
115,Rosy's Palak Paneer,47
124,Steve's Chicken Korma,46
132,Curried Chicken and Rice Salad,46
116,Indian Sweet Bread,45
125,Roti Bread from India,45
128,Curried Cream of Cauliflower Soup,45
129,Indian-Spiced Roasted Chickpeas,45
130,Chicken Saag,44
121,Channa Masala (Chickpea Curry),43
122,Indian Chickpeas,43
138,Easy Indian-Style Chicken,43
143,Haldi Ka Doodh (Hot Turmeric Milk),43
137,Chicken Hariyali Tikka,42
139,Slow Cooker Chicken Curry with Quinoa,41
151,Beef and Spinach Curry,41
155,Basic Curry Sauce,41
126,Naan Bread,40
131,Cauliflower and Tofu Masala,40
133,Maharaja Curry,39
134,Potatoes Madras,39
136,Kashmiri-Style Kidney Beans with Turnips,39
153,Apple Chutney,39
148,Garam Masala Seared Salmon with Coconut-Curry Butter,38
141,Easy Chickpea Curry,37
146,Cucumber Peanut Salad,37
149,Roasted Grapes and Carrots,37
164,Gulab Jamun,37
142,Kashmiri Lamb,36
159,Spicy Lentil Dip,36
165,Chicken Biryani,36
166,Slow Cooker Chicken Tikka Masala,36
140,Lamb Madras Curry,35
147,Vegetable Biryani,35
169,Spicy Chicken Curry,35
167,Cilantro Jalapeno Pesto with Lime,34
170,Red Kidney Beans (Rajma),34
150,Strawberry Lassi,33
152,Aloo Gobi,33
156,Green Chutney,33
168,Mild Curry Powder,33
176,Quick Nariyal Burfi (Indian Coconut Fudge),33
144,Aloo Gobi Masala (Cauliflower and Potato Curry),32
154,Shahi Paneer,32
157,Bunjal Chicken,32
160,Curried Chicken and Potatoes,32
161,Rajma (Kidney Bean Curry),32
162,Sweet and Spicy Curry with Chickpeas,32
179,Pantry Curried Quinoa with Garbanzo Beans and Roasted Peppers,32
158,Indian Vegetable Bhaji,31
163,Dal Makhani (Indian Lentils),31
172,Punjabi Chicken in Thick Gravy,31
178,Sweet Tamarind Chutney,31
185,Jeera Fried Rice,31
145,Easy Veggie Samosas,30
182,Slow Cooker Chai,30
173,Chicken Korma,29
174,Whole Wheat Chapati,29
171,Samosas,28
180,Indian Pork Chops,28
181,Indian Hot Curried Mangos with Tofu,28
187,Chicken Chicken Curry,28
190,Spinach and Cauliflower Bhaji,28
184,Pineapple,27
193,Indian Barbeque Chicken,27
177,Okra Curry,26
183,Restaurant Style Mango Lassi,26
222,Maharani Cupcakes,26
175,Aloo Gobi ki Subzi (Potatoes and Cauliflower),25
186,Indian Sweet Potato and Lentil Soup,25
191,Gujarati Carrot and Peanut Salad,25
195,Jeera (Cumin) Rice,25
196,Indian Spiced Rice Treats,25
199,Beef Vindaloo,25
201,Jorge's Indian-Spiced Tomato Lentil Soup,25
209,Bangan ka Bhurta (Indian Eggplant),25
192,Exotic Brinjal (Spicy Eggplant),24
203,Carrot Recipe,24
213,Curried Microwaved Chicken,24
217,Coconut Curry Cabbage,24
220,Curried Pork Chops and Cauliflower with Basmati Rice,24
189,Blue Ribbon Curry Chicken,23
197,Mango-Pineapple Chutney,23
198,Masala-Spiced Roast Chicken,23
202,Coconut Curried Tofu with Green Beans and Coconut Rice,23
204,Indian Peas And Cauliflower,23
207,Traditional Chicken Curry,23
215,Mini Sweet Potato Samosas,23
188,Simple Spiced Rice,22
205,Vegetable Biryani,22
206,Indian Rice (Pulao),22
208,Chicken Vindaloo,22
219,Peanut Rice,22
216,Paneer (Home Made),21
233,Four Seasons Chicken Curry,21
239,Sweet Lamb Curry,21
211,Pav Bhaji,20
212,Curried Peas,20
214,Delicious Chana Masala,20
223,Cucumber-Cilantro Raita (Yogurt),20
225,Rogan Josh,20
226,Best Potatoes Ever!,20
242,Seared Salmon with Indian-Inspired Cream Sauce,20
246,Masala Chai,20
194,Indian Spiced Rice,19
200,Chicken Saagwala,19
218,Indian-Style Butter Chicken (Murgh Makhani),19
221,Easy Baked Indian Samosas,19
227,Carrot and Cilantro Soup,19
228,Chana Masala (Chickpeas and Tomatoes),19
229,Lamb (Gosht) Biryani,19
232,Broken Thermostat Curry,19
234,Fruited Tofu Curry Salad,19
237,Curried Lamb,19
238,Tofu Masala,19
241,Spiced Eggplant Indian Style,19
245,Mango Lassi I,19
249,Easy Indian Curried Lamb,19
252,Kedgeree,19
210,Garam Masala Spice Blend,18
244,Authentic South Indian Biryani,18
230,Indian Rice Pilaf,17
236,Chai Tea Latte,17
247,Quinoa Biryani,17
255,Basic Indian Curry with Paneer,17
